cmake_minimum_required(VERSION 3.20)
#add_executable(algorithm_bitmask_toBinart_bitmask algorithm/bitmask/toBinart_bitmask.cpp)
#add_executable(algorithm_bitmask_bitOn algorithm/bitmask/bitOn.cpp)
#add_executable(algorithm_bitmask_bitCheck algorithm/bitmask/bitCheck.cpp)
#add_executable(algorithm_bitmask_bitOff algorithm/bitmask/bitOff.cpp)
#add_executable(algorithm_bitmask_bitToggle algorithm/bitmask/bitToggle.cpp)
#add_executable(solved_silver5_1094 solved/silver5/1094.cpp)
#add_executable(solved_silver2_2885 solved/silver2/2885.cpp)
#add_executable(solved_silver2_2961 solved/silver2/2961.cpp)
#add_executable(solved_gold4_18119 solved/gold4/18119.cpp)
#add_executable(algorithm_bitmask_subset algorithm/bitmask/subset.cpp)
#add_executable(solved_silver2_1182 solved/silver2/1182.cpp)
#add_executable(jungle_week2_16564 jungle/week2/16564.cpp)
#add_executable(solved_silver3_2630_1 solved/silver3/2630_1.cpp)
#add_executable(solved_bronze1_24389 solved/bronze1/24389.cpp)
#add_executable(solved_silver4_11322 solved/silver4/11322.cpp)
#add_executable(solved_gold3_11521 solved/gold3/11521.cpp)
#add_executable(solved_gold5_2493 solved/gold5/2493.cpp)
#add_executable(solved_gold4_2812 solved/gold4/2812.cpp)
#add_executable(practice_04_04 practice/04/04.cpp)
#add_executable(practice_04_05 practice/04/05.cpp)
#add_executable(practice_04_05_1 practice/04/05_1.cpp)
#add_executable(practice_05_01 practice/05/01.cpp)
#add_executable(practice_05_01_1 practice/05/01_1.cpp)
#add_executable(solved_bronze1_11098 solved/bronze1/11098.cpp)
#add_executable(solved_silver5_5635 solved/silver5/5635.cpp)
#add_executable(solved_bronze2_1408 solved/bronze2/1408.cpp)
#add_executable(solved_bronze3_5565 solved/bronze3/5565.cpp)
#add_executable(study_2022_week13_15724 study/2022/week13/15724.cpp)
#add_executable(study_2022_week13_1464 study/2022/week13/1464.cpp)
#add_executable(study_2022_week13_14222 study/2022/week13/14222.cpp)
#add_executable(study_2022_week13_16168 study/2022/week13/16168.cpp)
#add_executable(study_2022_week13_24500 study/2022/week13/24500.cpp)
#add_executable(solved_silver2_18111 solved/silver2/18111.cpp)
#add_executable(algorithm_chapter03_queue_queue algorithm/chapter03_queue/queue.cpp)
#add_executable(solved_silver4_18258 solved/silver4/18258.c)
#add_executable(solved_silver4_11866 solved/silver4/11866.cpp)
#add_executable(algorithm_chapter03_queue_linked_queue algorithm/chapter03_queue/linked_queue.c)
#add_executable(study_2022_week14_1449 study/2022/week14/1449.cpp)
#add_executable(study_2022_week14_20365 study/2022/week14/20365.cpp)
#add_executable(study_2022_week14_19539 study/2022/week14/19539.cpp)
#add_executable(study_2022_week14_2800 study/2022/week14/2800.cpp)
#add_executable(study_2022_week14_13140 study/2022/week14/13140.cpp)
#add_executable(solved_gold4_17141 solved/gold4/17141.cpp)
#add_executable(study_2022_week14_17142 study/2022/week14/17142.cpp)
#add_executable(solved_bronze2_15829 solved/bronze2/15829.cpp)
#add_executable(study_2022_week14_13325 study/2022/week14/13325.cpp)
#add_executable(main main.cpp)
#add_executable(solved_silver4_17626 solved/silver4/17626.cpp)
#add_executable(solved_silver1_5525 solved/silver1/5525.cpp)
#add_executable(jungle_week2_3190 jungle/week2/3190.cpp)
#add_executable(solved_gold2_2933 solved/gold2/2933.cpp)
#add_executable(jungle_week2_1655 jungle/week2/1655.cpp)
#add_executable(jungle_week2_13334 jungle/week2/13334.cpp)
#add_executable(solved_silver5_14729 solved/silver5/14729.cpp)
#add_executable(solved_gold5_2170 solved/gold5/2170.cpp)
#add_executable(jongman_ch06_brute_force_picnic jongman/ch06_brute_force/picnic.cpp)
#add_executable(jongman_ch06_brute_force_boggle_game jongman/ch06_brute_force/boggle_game.cpp)
#add_executable(solved_bronze1_2740_1 solved/bronze1/2740_1.cpp)
#add_executable(jungle_week2_1629 jungle/week2/1629.cpp)
#add_executable(jungle_week2_10830 jungle/week2/10830.cpp)
#add_executable(jungle_week2_10830_1 jungle/week2/10830_1.cpp)
#add_executable(solved_silver1_1992_1 solved/silver1/1992_1.cpp)
#add_executable(solved_gold1_11401 solved/gold1/11401.cpp)
#add_executable(solved_bronze3_11718 solved/bronze3/11718.cpp)
#add_executable(solved_bronze2_11721 solved/bronze2/11721.cpp)
#add_executable(solved_bronze1_11719 solved/bronze1/11719.cpp)
#add_executable(solved_bronze2_10953 solved/bronze2/10953.cpp)
#add_executable(solved_bronze2_1100 solved/bronze2/1100.cpp)
#add_executable(solved_silver5_10610 solved/silver5/10610.cpp)
#add_executable(solved_bronze2_2902 solved/bronze2/2902.cpp)
#add_executable(solved_bronze3_1212 solved/bronze3/1212.cpp)
#add_executable(solved_bronze1_10988 solved/bronze1/10988.cpp)
#add_executable(jungle_week2_8983 jungle/week2/8983.cpp)
#add_executable(good_lower_bound good/lower_ex.cpp)
#add_executable(jungle_week2_6549 jungle/week2/6549.cpp)
add_executable(solved_bronze1_10798 solved/bronze1/10798.cpp)
