cmake_minimum_required(VERSION 3.20)
#add_executable(dongbin_ch07_bupum2 dongbin/ch07/bupum2.cpp)
#add_executable(dongbin_ch07_bupum3 dongbin/ch07/bupum3.cpp)
#add_executable(dongbin_ch07_tteok dongbin/ch07/tteok.cpp)
#add_executable(dongbin_ch07_sort_array_count dongbin/ch15/sort_array_count.cpp)
#add_executable(dongbin_ch15_sort_array_count_stl dongbin/ch15/sort_array_count_stl.cpp)
#add_executable(dongbin_ch15_fix_point dongbin/ch15/fix_point.cpp)
#add_executable(study_2022_week1_10451 study/2022/week1/10451.cpp)
#add_executable(dongbin_ch15_wifi dongbin/ch15/wifi.cpp)
#add_executable(baaaaakingdog_0x18_binary_1654 baaaaakingdog/0x18_binary/1654.cpp)
#add_executable(baaaaakingdog_0x18_binary_10815 baaaaakingdog/0x18_binary/10815.cpp)
#add_executable(baaaaakingdog_0x18_binary_1822 baaaaakingdog/0x18_binary/1822.cpp)
#add_executable(baaaaakingdog_0x18_binary_2805 baaaaakingdog/0x18_binary/2805.cpp)
#add_executable(baaaaakingdog_0x18_binary_2295 baaaaakingdog/0x18_binary/2295.cpp)
#add_executable(inflearn_4.graph_77 inflearn/4.graph/77.cpp)
#add_executable(study_2022_week1_1520 study/2022/week1/1520.cpp)
#add_executable(study_2022_week1_14499 study/2022/week1/14499.cpp)
#add_executable(dongbin_ch09_simple_dij dongbin/ch09/simple_dij.cpp)
#add_executable(dongbin_ch09_djk dongbin/ch09/djk.cpp)
#add_executable(inflearn_4.graph_80 inflearn/4.graph/80.cpp)
#add_executable(good_80_2 good/80_2.cpp)
#add_executable(dongbin_ch09_floyd dongbin/ch09/floyd.cpp)
#add_executable(dongbin_ch09_future_city dongbin/ch09/future_city.cpp)
#add_executable(dongbin_ch09_telegram dongbin/ch09/telegram.cpp)
#add_executable(dongbin_ch17_11404 dongbin/ch17/11404.cpp)
#add_executable(solved_silver3_2606 solved/silver3/2606.cpp)
#add_executable(dongbin_ch17_mars dongbin/ch17/mars.cpp)
#add_executable(dongbin_ch17_rank dongbin/ch17/rank.cpp)
#add_executable(dongbin_ch17_hide_and_seek dongbin/ch17/hide_and_seek.cpp)
#add_executable(inflearn_4.graph_78 inflearn/4.graph/78.cpp)
#add_executable(inflearn_4.graph_79 inflearn/4.graph/79.cpp)
#add_executable(dongbin_ch10_union_find dongbin/ch10/union_find.cpp)
#add_executable(dongbin_ch10_cycle dongbin/ch10/cycle.cpp)
#add_executable(dongbin_ch10_kruskal dongbin/ch10/kruskal.cpp)
#add_executable(inflearn_5.dp_topological inflearn/5.dp/topological.cpp)
#add_executable(dongbin_ch10_tp dongbin/ch10/tp.cpp)
#add_executable(dongbin_ch10_team dongbin/ch10/team.cpp)
#add_executable(dongbin_ch10_1647 dongbin/ch10/1647.cpp)
#add_executable(dongbin_ch10_curri dongbin/ch10/curri.cpp)
#add_executable(study_2022_week1_1238 study/2022/week1/1238.cpp)
#add_executable(study_2022_week1_1238_1 study/2022/week1/1238_1.cpp)
#add_executable(study_2022_week1_1766 study/2022/week1/1766.cpp)
#add_executable(dongbin_ch18_plan dongbin/ch18/plan.cpp)
#add_executable(dongbin_ch18_airport dongbin/ch18/airport.cpp)
#add_executable(dongbin_ch18_road dongbin/ch18/road.cpp)
#add_executable(dongbin_ch18_planet dongbin/ch18/planet.cpp)
#add_executable(inflearn_4.graph_81 inflearn/4.graph/81.cpp)
#add_executable(inflearn_4.graph_82 inflearn/4.graph/82.cpp)
#add_executable(inflearn_4.graph_83 inflearn/4.graph/83.cpp)
#add_executable(inflearn_4.graph_84 inflearn/4.graph/84.cpp)
#add_executable(dongbin_etc_twopointer1 dongbin/etc/twopointer1.cpp)
#add_executable(dongbin_etc_towpointer2 dongbin/etc/towpointer2.cpp)
#add_executable(dongbin_etc_prefix_sum dongbin/etc/prefix_sum.cpp)
#add_executable(inflearn_4.graph_85 inflearn/4.graph/85.cpp)
#add_executable(inflearn_4.graph_combination inflearn/4.graph/combination.cpp)
#add_executable(solved_gold5_15686 solved/gold5/15686.cpp)
#add_executable(inflearn_4.graph_map inflearn/4.graph/MAP.cpp)
#add_executable(inflearn_4.graph_map2 inflearn/4.graph/map2.cpp)
#add_executable(baaaaakingdog_0x20_hash_unordered_set baaaaakingdog/0x20_hash/unordered_set.cpp)
#add_executable(baaaaakingdog_0x20_hash_unordered_multiset baaaaakingdog/0x20_hash/unordered_multiset.cpp)
#add_executable(baaaaakingdog_0x20_hash_7785 baaaaakingdog/0x20_hash/7785.cpp)
#add_executable(baaaaakingdog_0x20_hash_1620 baaaaakingdog/0x20_hash/1620.cpp)
#add_executable(programmers_lotto programmers/lotto.cpp)
#add_executable(programmers_new_id programmers/new_id.cpp)
#add_executable(study_2022_week1_1309 study/2022/week1/1309.cpp)
#add_executable(study_2022_week2_9996 study/2022/week2/9996.cpp)
#add_executable(study_2022_week2_1915 study/2022/week2/1915.cpp)
#add_executable(study_2022_week2_14890 study/2022/week2/14890.cpp)
#add_executable(study_2022_week2_16956 study/2022/week2/16956.cpp)
#add_executable(baaaaakingdog_0x20_hash_unordered_map_1 baaaaakingdog/0x20_hash/unordered_map_1.cpp)
#add_executable(baaaaakingdog_0x20_hash_13414 baaaaakingdog/0x20_hash/13414.cpp)
#add_executable(baaaaakingdog_0x20_hash_unordered_map_2 baaaaakingdog/0x20_hash/unordered_map_2.cpp)
#add_executable(baaaaakingdog_0x20_hash_17219 baaaaakingdog/0x20_hash/17219.cpp)
#add_executable(baaaaakingdog_0x04_linked_1406_1 baaaaakingdog/0x04_linked/1406_1.cpp)
#add_executable(baaaaakingdog_0x20_hash_9375 baaaaakingdog/0x20_hash/9375.cpp)
#add_executable(baaaaakingdog_0x21_binarysearch_st1_example baaaaakingdog/0x21_binarysearch/st1_example.cpp)
#add_executable(baaaaakingdog_0x21_binarysearch_7662 baaaaakingdog/0x21_binarysearch/7662.cpp)
#add_executable(baaaaakingdog_0x21_binarysearch_1202 baaaaakingdog/0x21_binarysearch/1202.cpp)
#add_executable(baaaaakingdog_0x20_hash_hash_chainig baaaaakingdog/0x20_hash/hash_chainig.cpp)
#add_executable(baaaaakingdog_0x21_binarysearch_21939 baaaaakingdog/0x21_binarysearch/21939.cpp)
#add_executable(baaaaakingdog_0x17_math_1929 baaaaakingdog/0x17_math/1929.cpp)
#add_executable(baaaaakingdog_0x17_math_11653 baaaaakingdog/0x17_math/11653.cpp)
#add_executable(baaaaakingdog_0x17_math_11050 baaaaakingdog/0x17_math/11050.cpp)
#add_executable(baaaaakingdog_0x17_math_11051 baaaaakingdog/0x17_math/11051.cpp)
#add_executable(baaaaakingdog_0x17_math_6064 baaaaakingdog/0x17_math/6064.cpp)
#add_executable(baaaaakingdog_0x17_math_15894 baaaaakingdog/0x17_math/15894.cpp)
#add_executable(baaaaakingdog_0x17_math_4796 baaaaakingdog/0x17_math/4796.cpp)
#add_executable(baaaaakingdog_0x15_1463 baaaaakingdog/0x15_dp/1463.cpp)
#add_executable(baaaaakingdog_0x15_11053 baaaaakingdog/0x15_dp/11053.cpp)
#add_executable(solved_silver2_11722 solved/silver2/11722.cpp)
#add_executable(solved_gold4_14002 solved/gold4/14002.cpp)
#add_executable(solved_silver3_1699 solved/silver3/1699.cpp)
#add_executable(study_2022_week2_2225 study/2022/week2/2225.cpp)
#add_executable(solved_silver2_15990 solved/silver2/15990.cpp)
#add_executable(solved_silver1_10844 solved/silver1/10844.cpp)
#add_executable(study_2022_week2_6236 study/2022/week2/6236.cpp)
#add_executable(study_2022_week3_14495 study/2022/week3/14495.cpp)
#add_executable(study_2022_week3_2548 study/2022/week3/2548.cpp)
#add_executable(study_2022_week3_17086 study/2022/week3/17086.cpp)
#add_executable(study_2022_week3_14494 study/2022/week3/14494.cpp)
#add_executable(study_2022_week3_3079 study/2022/week3/3079.cpp)
#add_executable(baaaaakingdog_0x18_binary_16401 baaaaakingdog/0x18_binary/16401.cpp)
#add_executable(solved_bronze1_18868 solved/bronze1/18868.cpp)
#add_executable(baaaaakingdog_0x18_binary_2467 baaaaakingdog/0x18_binary/2467.cpp)
#add_executable(baaaaakingdog_0x18_binary_14921 baaaaakingdog/0x18_binary/14921.cpp)
#add_executable(baaaaakingdog_0x18_binary_1253 baaaaakingdog/0x18_binary/1253.cpp)
#add_executable(study_2022_week3_1939 study/2022/week3/1939.cpp)
#add_executable(solved_silver2_15988 solved/silver2/15988.cpp)
#add_executable(baaaaakingdog_0x15_1149 baaaaakingdog/0x15_dp/1149.cpp)
#add_executable(solved_silver1_11057 solved/silver1/11057.cpp)
#add_executable(solved_silver1_9465 solved/silver1/9465.cpp)
#add_executable(baaaaakingdog_0x15_dp_2156 baaaaakingdog/0x15_dp/2156.cpp)
#add_executable(baaaaakingdog_0x15_dp_2193 baaaaakingdog/0x15_dp/2193.cpp)
#add_executable(baaaaakingdog_0x15_dp_1932 baaaaakingdog/0x15_dp/1932.cpp)
#add_executable(baaaaakingdog_0x15_dp_11054 baaaaakingdog/0x15_dp/11054.cpp)
add_executable(programmers_level01_krane programmers/level01/krane.cpp)
