cmake_minimum_required(VERSION 3.20)
#add_executable(study_2022_week5_13023 study/2022/week5/13023.cpp)
#add_executable(baaaaakingdog_0x13_simulation_13335 baaaaakingdog/0x13_simulation/13335.cpp)
#add_executable(baaaaakingdog_0x13_simulation_14503 baaaaakingdog/0x13_simulation/14503.cpp)
#add_executable(baaaaakingdog_0x13_simulation_14500 baaaaakingdog/0x13_simulation/14500.cpp)
#add_executable(study_2022_week4_20127 study/2022/week4/20127.cpp)
#add_executable(study_2022_week6_2312 study/2022/week6/2312.cpp)
#add_executable(inflearn_1.implement_9_1 inflearn/1.implement/9_1.cpp)
#add_executable(inflearn_1.implement_12_1 inflearn/1.implement/12_1.cpp)
#add_executable(algorithm_chapter01_linkedList_ex01 algorithm/chapter01_linkedList/ex01.c)
#add_executable(algorithm_chapter01_linkedList_test algorithm/chapter01_linkedList/test.c)
#add_executable(algorithm_chapter01_linkedList_LL algorithm/chapter01_linkedList/LL.c)
#add_executable(algorithm_chapter01_linkedList_LL algorithm/chapter01_linkedList/LL.h)
#add_executable(algorithm_chapter01_linkedList_D_LinkedList algorithm/chapter01_linkedList/D_LinkedList.c)
#add_executable(study_2022_week6_9205 study/2022/week6/9205.cpp)
#add_executable(study_2022_week6_9205_1 study/2022/week6/9205_1.cpp)
#add_executable(algorithm_chapter01_linkedList_CDLL algorithm/chapter01_linkedList/CDLL.c)
#add_executable(baaaaakingdog_0x04_linked_1406_2 baaaaakingdog/0x04_linked/1406_2.cpp)
#add_executable(baaaaakingdog_0x04_linked_5397 baaaaakingdog/0x04_linked/5397.cpp)
#add_executable(baaaaakingdog_0x04_linked_5397_1 baaaaakingdog/0x04_linked/5397_1.cpp)
#add_executable(algorithm_chapter02_stack_ArrayStack algorithm/chapter02_stack/ArrayStack.c)
#add_executable(baaaaakingdog_0x05_4949 baaaaakingdog/0x05/4949.cpp)
#add_executable(algorithm_chapter02_stack_LinkedListStack algorithm/chapter02_stack/LinkedListStack.cpp)
#add_executable(baaaaakingdog_0x05_4949_1 baaaaakingdog/0x05/4949_1.cpp)
#add_executable(baaaaakingdog_0x05_3986 baaaaakingdog/0x05/3986.cpp)
#add_executable(algorithm_chapter02_stack_Calculator algorithm/chapter02_stack/Calculator.c)
#add_executable(study_2022_week6_1024 study/2022/week6/1024.cpp)
#add_executable(solved_silver3_1935 solved/silver3/1935.cpp)
#add_executable(algorithm_chapter08_hash_SimpleHashTable algorithm/chapter08_hash/SimpleHashTable.cpp)
#add_executable(algorithm_chapter08_hash_Chaining algorithm/chapter08_hash/Chaining.cpp)
#add_executable(algorithm_chapter08_hash_OpenAddressing algorithm/chapter08_hash/OpenAddressing.cpp)
#add_executable(study_2022_week6_2688 study/2022/week6/2688.cpp)
#add_executable(study_2022_week6_15961 study/2022/week6/15961.cpp)
#add_executable(study_2022_week6_1495 study/2022/week6/1495.cpp)
#add_executable(study_2022_week6_11437 study/2022/week6/11437.cpp)
#add_executable(algorithm_chapter06_search_moveToFront algorithm/chapter06_search/moveToFront.cpp)
#add_executable(algorithm_chapter06_search_BinarySearch algorithm/chapter06_search/BinarySearch.cpp)
#add_executable(algorithm_chapter06_search_BinarySearch2 algorithm/chapter06_search/BinarySearch2.cpp)
#add_executable(algorithm_chapter06_search_BinarySearchTree algorithm/chapter06_search/BinarySearchTree.cpp)
#add_executable(study_2022_week6_5582 study/2022/week6/5582.cpp)
#add_executable(study_2022_week7_2346 study/2022/week7/2346.cpp)
#add_executable(study_2022_week7_2346_1 study/2022/week7/2346_1.cpp)
#add_executable(study_2022_week7_14891 study/2022/week7/14891.cpp)
#add_executable(algorithm_chapter06_search_RedBlackTree algorithm/chapter06_search/RedBlackTree.cpp)
#add_executable(baaaaakingdog_0x21_binarysearch_7662_1 baaaaakingdog/0x21_binarysearch/7662_1.cpp)
#add_executable(baaaaakingdog_0x21_binarysearch_21939 baaaaakingdog/0x21_binarysearch/21939.cpp)
#add_executable(baaaaakingdog_0x21_binarysearch_23326 baaaaakingdog/0x21_binarysearch/23326.cpp)
#add_executable(baaaaakingdog_0x25_pology_2252 baaaaakingdog/0x25_pology/2252.cpp)
#add_executable(baaaaakingdog_0x25_pology_2623 baaaaakingdog/0x25_pology/2623.cpp)
#add_executable(baaaaakingdog_0x25_pology_21276 baaaaakingdog/0x25_pology/21276.cpp)
#add_executable(baaaaakingdog_0x25_pology_2056 baaaaakingdog/0x25_pology/2056.cpp)
#add_executable(baaaaakingdog_0x25_pology_2637 baaaaakingdog/0x25_pology/2637.cpp)
#add_executable(baaaaakingdog_0x26_mst_1197 baaaaakingdog/0x26_mst/1197.cpp)
#add_executable(baaaaakingdog_0x26_mst_1197_1 baaaaakingdog/0x26_mst/1197_1.cpp)
#add_executable(baaaaakingdog_0x26_mst_16398 baaaaakingdog/0x26_mst/16398.cpp)
#add_executable(baaaaakingdog_0x26_mst_1774 baaaaakingdog/0x26_mst/1774.cpp)
#add_executable(practice_01_stringEx practice/01/stringEx.cpp)
#add_executable(algorithm_chapter10_str_BruteForce algorithm/chapter10_str/BruteForce.cpp)
#add_executable(algorithm_chapter10_str_KarpRabin algorithm/chapter10_str/KarpRabin.cpp)
add_executable(algorithm_chapter10_str_KarpRabin_ndb algorithm/chapter10_str/KarpRabin_ndb.cpp)
add_executable(solved_silver4_1764 solved/silver4/1764.cpp)
