cmake_minimum_required(VERSION 3.20)
#add_executable(study_2022_week11_9657 study/2022/week11/9657.cpp)
#add_executable(study_2022_week11_9659 study/2022/week11/9659.cpp)
#add_executable(study_2022_week11_1080 study/2022/week11/1080.cpp)
#add_executable(solved_silver1_17074 solved/silver1/17074.cpp)
#add_executable(study_2022_week11_1052 study/2022/week11/1052.cpp)
#add_executable(study_2022_week11_1052_1 study/2022/week11/1052_1.cpp)
#add_executable(study_2022_week11_14728 study/2022/week11/14728.cpp)
#add_executable(inflearn_5.dp_9_1 inflearn/5.dp/9_1.cpp)
#add_executable(solved_silver5_1789 solved/silver5/1789.cpp)
#add_executable(study_2022_week11_9466 study/2022/week11/9466.cpp)
#add_executable(solved_silver5_1817 solved/silver5/1817.cpp)
#add_executable(solved_silver1_12026 solved/silver1/12026.cpp)
#add_executable(solved_silver1_12026_1 solved/silver1/12026_1.cpp)
#add_executable(solved_gold2_4195 solved/gold2/4195.cpp)
#add_executable(solved_silver4_1622 solved/silver4/1622.cpp)
#add_executable(solved_gold4_18116 solved/gold4/18116.cpp)
#add_executable(practice_03_03_1 practice/03/03_1.cpp)
#add_executable(practice_03_03 practice/03/03.cpp)
#add_executable(practice_03_04 practice/03/04.cpp)
#add_executable(solved_silver5_1934 solved/silver5/1934.cpp)
#add_executable(solved_gold5_1990 solved/gold5/1990.cpp)
#add_executable(solved_gold5_11909 solved/gold5/11909.cpp)
#add_executable(solved_silver2_15486 solved/silver2/15486.cpp)
#add_executable(solved_gold5_7490 solved/gold5/7490.cpp)
#add_executable(solved_silver4_13305 solved/silver4/13305.cpp)
#add_executable(solved_silver1_13908 solved/silver1/13908.cpp)
#add_executable(solved_silver2_10971 solved/silver2/10971.cpp)
#add_executable(solved_silver2_10971_1 solved/silver2/10971_1.cpp)
#add_executable(solved_silver3_14501 solved/silver3/14501.cpp)
#add_executable(solved_gold5_9251 solved/gold5/9251.cpp)
#add_executable(solved_gold5_2011 solved/gold5/2011.cpp)
#add_executable(solved_bronze5_9094 solved/bronze5/9094.cpp)
#add_executable(solved_gold4_5427 solved/gold4/5427.cpp)
#add_executable(solved_gold3_8972 solved/gold3/8972.cpp)
#add_executable(solved_bronze2_13458 solved/bronze2/13458.cpp)
#add_executable(solved_bronze5_10926 solved/bronze5/10926.cpp)
#add_executable(solved_bronze5_18108 solved/bronze5/18108.cpp)
#add_executable(solved_bronze4_2525 solved/bronze4/2525.cpp)
#add_executable(solved_bronze4_2480 solved/bronze4/2480.cpp)
#add_executable(solved_bronze1_2869 solved/bronze1/2869.cpp)
#add_executable(solved_bronze3_3053 solved/bronze3/3053.cpp)
#add_executable(solved_silver4_1002 solved/silver4/1002.cpp)
#add_executable(solved_silver1_2447 solved/silver1/2447.cpp)
#add_executable(solved_silver5_1436 solved/silver5/1436.cpp)
#add_executable(solved_silver5_1427 solved/silver5/1427.cpp)
#add_executable(solved_gold4_2580 solved/gold4/2580.cpp)
#add_executable(solved_gold4_2580_1 solved/gold4/2580_1.cpp)
#add_executable(study_2022_week11_17069 study/2022/week11/17069.cpp)
#add_executable(study_2022_week12_13241 study/2022/week12/13241.cpp)
#add_executable(study_2022_week12_10997 study/2022/week12/10997.cpp)
#add_executable(study_2022_week12_10252 study/2022/week12/10252.cpp)
#add_executable(study_2022_week12_12904 study/2022/week12/12904.cpp)
#add_executable(study_2022_week12_14567 study/2022/week12/14567.cpp)
#add_executable(study_2022_week12_14567_1 study/2022/week12/14567_1.cpp)
#add_executable(study_2022_week12_1922 study/2022/week12/1922.cpp)
#add_executable(solved_silver2_9184 solved/silver2/9184.cpp)
#add_executable(baaaaakingdog_0x15_dp_2156 baaaaakingdog/0x15_dp/2156.cpp)
#add_executable(solved_gold5_2565 solved/gold5/2565.cpp)
#add_executable(solved_gold5_12865 solved/gold5/12865.cpp)
#add_executable(solved_bronze3_5086 solved/bronze3/5086.cpp)
#add_executable(solved_gold5_2981 solved/gold5/2981.cpp)
#add_executable(solved_silver4_1676 solved/silver4/1676.cpp)
add_executable(solved_silver3_1966 solved/silver3/1966.cpp)
