cmake_minimum_required(VERSION 3.20)
#add_executable(solved_bronze1_1145 solved/bronze1/1145.cpp)
#add_executable(solved_bronze1_1268 solved/bronze1/1268.cpp)
#add_executable(solved_bronze1_1296 solved/bronze1/1296.cpp)
#add_executable(solved_bronze1_1312 solved/bronze1/1312.cpp)
#add_executable(study_week11_14696 study/week11/14696.cpp)
#add_executable(study_week11_1145 study/week11/1145.cpp)
#add_executable(inflearn_1.implement_19 inflearn/1.implement/19.cpp)
#add_executable(inflearn_1.implement_20 inflearn/1.implement/20.cpp)
#add_executable(inflearn_1.implement_21 inflearn/1.implement/21.cpp)
#add_executable(inflearn_1.implement_22 inflearn/1.implement/22.cpp)
#add_executable(inflearn_1.implement_23 inflearn/1.implement/23.cpp)
#add_executable(inflearn_1.implement_24 inflearn/1.implement/24.cpp)
#add_executable(inflearn_1.implement_25 inflearn/1.implement/25.cpp)
#add_executable(inflearn_1.implement_26 inflearn/1.implement/26.cpp)
#add_executable(inflearn_1.implement_27 inflearn/1.implement/27.cpp)
#add_executable(inflearn_1.implement_28 inflearn/1.implement/28.cpp)
#add_executable(inflearn_1.implement_29 inflearn/1.implement/29.cpp)
#add_executable(inflearn_1.implement_31 inflearn/1.implement/31.cpp)
#add_executable(inflearn_2.sort_search_32 inflearn/2.sort_search/32.cpp)
#add_executable(inflearn_2.sort_search_33 inflearn/2.sort_search/33.cpp)
#add_executable(solved_bronze1_1356 solved/bronze1/1356.cpp)
#add_executable(solved_bronze1_1357 solved/bronze1/1357.cpp)
#add_executable(solved_bronze1_1402 solved/bronze1/1402.cpp)
#add_executable(solved_bronze1_1418 solved/bronze1/1418.cpp)
#add_executable(solved_bronze1_1453 solved/bronze1/1453.cpp)
#add_executable(solved_bronze1_1524 solved/bronze1/1524.cpp)
#add_executable(solved_bronze1_1526 solved/bronze1/1526.cpp)
#add_executable(solved_bronze1_1625 solved/bronze1/1625.cpp)
#add_executable(inflearn_2.sort_search_34 inflearn/2.sort_search/34.cpp)
#add_executable(inflearn_2.sort_search_35 inflearn/2.sort_search/35.cpp)
#add_executable(inflearn_2.sort_search_36 inflearn/2.sort_search/36.cpp)
#add_executable(inflearn_2.sort_search_37 inflearn/2.sort_search/37.cpp)
#add_executable(inflearn_2.sort_search_38 inflearn/2.sort_search/38.cpp)
#add_executable(solved_bronze1_1834 solved/bronze1/1834.cpp)
#add_executable(solved_bronze1_1924 solved/bronze1/1924.cpp)
#add_executable(solved_bronze1_1977 solved/bronze1/1977.cpp)
#add_executable(solved_bronze1_1996 solved/bronze1/1996.cpp)
#add_executable(solved_bronze1_2033 solved/bronze1/2033.cpp)
#add_executable(solved_bronze1_2033_1 solved/bronze1/2033_1.cpp)
#add_executable(solved_bronze1_2139 solved/bronze1/2139.cpp)
#add_executable(solved_bronze1_2160 solved/bronze1/2160.cpp)
#add_executable(solved_bronze1_2456 solved/bronze1/2456.cpp)
#add_executable(solved_bronze1_2563 solved/bronze1/2563.cpp)
#add_executable(inflearn_2.sort_search_39 inflearn/2.sort_search/39.cpp)
#add_executable(inflearn_2.sort_search_40 inflearn/2.sort_search/40.cpp)
#add_executable(solved_bronze1_2669 solved/bronze1/2669.cpp)
#add_executable(solved_bronze1_2684 solved/bronze1/2684.cpp)
#add_executable(study_week11_1343 study/week11/1343.cpp)
#add_executable(study_week11_16926 study/week11/16926.cpp)
#add_executable(study_week11_2320 study/week11/2320.cpp)
#add_executable(study_week11_11508 study/week11/11508.cpp)
#add_executable(solved_bronze1_2702 solved/bronze1/2702.cpp)
#add_executable(solved_silver5_1934 solved/silver5/1934.cpp)
#add_executable(solved_bronze1_2703 solved/bronze1/2703.cpp)
#add_executable(inflearn_2.sort_search_41 inflearn/2.sort_search/41.cpp)
#add_executable(inflearn_2.sort_search_42 inflearn/2.sort_search/42.cpp)
#add_executable(inflearn_2.sort_search_43 inflearn/2.sort_search/43.cpp)
#add_executable(study_week11_2012 study/week11/2012.cpp)
#add_executable(solved_bronze1_2738 solved/bronze1/2738.cpp)
#add_executable(solved_bronze1_2740 solved/bronze1/2740.cpp)
#add_executable(solved_bronze1_2748 solved/bronze1/2748.cpp)
#add_executable(solved_bronze1_2750 solved/bronze1/2750.cpp)
#add_executable(solved_bronze1_2954 solved/bronze1/2954.cpp)
#add_executable(solved_silver5_1018 solved/silver5/1018.cpp)
#add_executable(solved_silver5_1158 solved/silver5/1158.cpp)
#add_executable(solved_silver5_1251 solved/silver5/1251.cpp)
#add_executable(solved_silver5_1316 solved/silver5/1316.cpp)
#add_executable(solved_silver5_1380 solved/silver5/1380.cpp)
#add_executable(inflearn_2.sort_search_45 inflearn/2.sort_search/45.cpp)
#add_executable(solved_silver5_1158_1 solved/silver5/1158_1.cpp)
#add_executable(inflearn_2.sort_search_46 inflearn/2.sort_search/46.cpp)
#add_executable(inflearn_2.sort_search_47 inflearn/2.sort_search/47.cpp)
#add_executable(inflearn_2.sort_search_48 inflearn/2.sort_search/48.cpp)
#add_executable(solved_bronze3_10871 solved/bronze3/10871.cpp)
#add_executable(baaaaakingdog_0x03_arr01 baaaaakingdog/0x03/arr01.cpp)
#add_executable(baaaaakingdog_0x03_vector_example baaaaakingdog/0x03/vector_example.cpp)
#add_executable(baaaaakingdog_0x03_10808 baaaaakingdog/0x03/10808.cpp)
#add_executable(baaaaakingdog_0x03_arr02 baaaaakingdog/0x03/arr02.cpp)
#add_executable(baaaaakingdog_0x03_2577 baaaaakingdog/0x03/2577.cpp)
#add_executable(baaaaakingdog_0x03_1475 baaaaakingdog/0x03/1475.cpp)
#add_executable(baaaaakingdog_0x03_3273 baaaaakingdog/0x03/3273.cpp)
#add_executable(baaaaakingdog_0x03_10807 baaaaakingdog/0x03/10807.cpp)
#add_executable(baaaaakingdog_0x03_13300 baaaaakingdog/0x03/13300.cpp)
#add_executable(baaaaakingdog_0x03_11328 baaaaakingdog/0x03/11328.cpp)
#add_executable(baaaaakingdog_0x03_1919 baaaaakingdog/0x03/1919.cpp)
#add_executable(baaaaakingdog_0x04_linked_list baaaaakingdog/0x04/linked_list.cpp)
#add_executable(baaaaakingdog_0x04_list_example baaaaakingdog/0x04/list_example.cpp)
#add_executable(baaaaakingdog_0x04_1406 baaaaakingdog/0x04/1406.cpp)
#add_executable(inflearn_2.sort_search_49 inflearn/2.sort_search/49.cpp)
#add_executable(inflearn_2.sort_search_50 inflearn/2.sort_search/50.cpp)
#add_executable(inflearn_2.sort_search_51 inflearn/2.sort_search/51.cpp)
#add_executable(inflearn_2.sort_search_52 inflearn/2.sort_search/52.cpp)
#add_executable(inflearn_2.sort_search_53 inflearn/2.sort_search/53.cpp)
#add_executable(inflearn_2.sort_search_54 inflearn/2.sort_search/54.cpp)
#add_executable(inflearn_2.sort_search_55 inflearn/2.sort_search/55.cpp)
#add_executable(baaaaakingdog_0x05_stack baaaaakingdog/0x05/stack.cpp)
#add_executable(baaaaakingdog_0x05_10828 baaaaakingdog/0x05/10828.cpp)
#add_executable(baaaaakingdog_0x05_10828_1 baaaaakingdog/0x05/10828_1.cpp)
#add_executable(baaaaakingdog_0x05_10733 baaaaakingdog/0x05/10733.cpp)
#add_executable(baaaaakingdog_0x05_1874 baaaaakingdog/0x05/1874.cpp)
#add_executable(baaaaakingdog_0x06_linear_queue baaaaakingdog/0x06/linear_queue.cpp)
#add_executable(baaaaakingdog_0x06_stl_queue baaaaakingdog/0x06/stl_queue.cpp)
#add_executable(baaaaakingdog_0x06_10845 baaaaakingdog/0x06/10845.cpp)
#add_executable(baaaaakingdog_0x06_10854_1 baaaaakingdog/0x06/10854_1.cpp)
#add_executable(baaaaakingdog_0x06_2164 baaaaakingdog/0x06/2164.cpp)
#add_executable(baaaaakingdog_0x07_deque baaaaakingdog/0x07/deque.cpp)
#add_executable(baaaaakingdog_0x07_deque_exam baaaaakingdog/0x07/deque_exam.cpp)
#add_executable(baaaaakingdog_0x07_10866 baaaaakingdog/0x07/10866.cpp)
#add_executable(baaaaakingdog_0x07_1021 baaaaakingdog/0x07/1021.cpp)
#add_executable(baaaaakingdog_0x07_5430 baaaaakingdog/0x07/5430.cpp)
#add_executable(study_week12_20436 study/week12/20436.cpp)
#add_executable(study_week12_20114 study/week12/20114.cpp)
#add_executable(baaaaakingdog_0x08_4949 baaaaakingdog/0x08/4949.cpp)
#add_executable(baaaaakingdog_0x08_2504 baaaaakingdog/0x08/2504.cpp)
#add_executable(baaaaakingdog_0x09_pair_example baaaaakingdog/0x09/pair_example.cpp)
#add_executable(baaaaakingdog_0x09_bfs baaaaakingdog/0x09/bfs.cpp)
#add_executable(baaaaakingdog_0x09_1926 baaaaakingdog/0x09/1926.cpp)
#add_executable(baaaaakingdog_0x09_2178 baaaaakingdog/0x09/2178.cpp)
#add_executable(baaaaakingdog_0x09_7576 baaaaakingdog/0x09/7576.cpp)
#add_executable(baaaaakingdog_0x09_1697 baaaaakingdog/0x09/1697.cpp)
#add_executable(c_cpp_algorithm main.cpp)
#add_executable(baaaaakingdog_0x09_1012 baaaaakingdog/0x09/1012.cpp)
#add_executable(baaaaakingdog_0x09_10026 baaaaakingdog/0x09/10026.cpp)
#add_executable(baaaaakingdog_0x09_7562 baaaaakingdog/0x09/7562.cpp)
#add_executable(baaaaakingdog_0x09_5014 baaaaakingdog/0x09/5014.cpp)
#add_executable(baaaaakingdog_0x09_6593 baaaaakingdog/0x09/6593.cpp)
#add_executable(inflearn_3.recur_56 inflearn/3.recur/56.cpp)
#add_executable(inflearn_3.recur_57 inflearn/3.recur/57.cpp)
#add_executable(inflearn_3.recur_58 inflearn/3.recur/58.cpp)
#add_executable(baaaaakingdog_0x10_dfs baaaaakingdog/0x10/dfs.cpp)
#add_executable(baaaaakingdog_0x11_sum baaaaakingdog/0x11/sum.cpp)
#add_executable(baaaaakingdog_0x11_ex1 baaaaakingdog/0x11/ex1.cpp)
#add_executable(baaaaakingdog_0x11_17478 baaaaakingdog/0x11/17478.cpp)
#add_executable(study_week12_17839 study/week12/17839.cpp)
#add_executable(baaaaakingdog_0x11_1629 baaaaakingdog/0x11/1629.cpp)
#add_executable(baaaaakingdog_0x11_11729 baaaaakingdog/0x11/11729.cpp)
#add_executable(baaaaakingdog_0x12_15649 baaaaakingdog/0x12/15649.cpp)
#add_executable(baaaaakingdog_0x12_9663 baaaaakingdog/0x12/9663.cpp)
#add_executable(baaaaakingdog_0x12_1182 baaaaakingdog/0x12/1182.cpp)
#add_executable(baaaaakingdog_0x12_15650 baaaaakingdog/0x12/15650.cpp)
#add_executable(baaaaakingdog_0x12_15651 baaaaakingdog/0x12/15651.cpp)
#add_executable(baaaaakingdog_0x12_15652 baaaaakingdog/0x12/15652.cpp)
#add_executable(baaaaakingdog_0x12_15654 baaaaakingdog/0x12/15654.cpp)
#add_executable(baaaaakingdog_0x12_15655 baaaaakingdog/0x12/15655.cpp)
#add_executable(baaaaakingdog_0x12_15656 baaaaakingdog/0x12/15656.cpp)
#add_executable(baaaaakingdog_0x12_15657 baaaaakingdog/0x12/15657.cpp)
#add_executable(baaaaakingdog_0x12_15663 baaaaakingdog/0x12/15663.cpp)
#add_executable(baaaaakingdog_0x12_15664 baaaaakingdog/0x12/15664.cpp)
#add_executable(baaaaakingdog_0x12_15665 baaaaakingdog/0x12/15665.cpp)
#add_executable(baaaaakingdog_0x12_15666 baaaaakingdog/0x12/15666.cpp)
#add_executable(baaaaakingdog_0x12_6603 baaaaakingdog/0x12/6603.cpp)
#add_executable(baaaaakingdog_0x12_1759 baaaaakingdog/0x12/1759.cpp)
#add_executable(baaaaakingdog_0x12_1941 baaaaakingdog/0x12/1941.cpp)
#add_executable(baaaaakingdog_0x09_7569 baaaaakingdog/0x09/7569.cpp)
#add_executable(baaaaakingdog_0x09_5427 baaaaakingdog/0x09/5427.cpp)
#add_executable(study_2022_sample_17204 study/2022/sample/17204.cpp)
#add_executable(study_2022_sample_20438 study/2022/sample/20438.cpp)
#add_executable(baaaaakingdog_0x13_15683 baaaaakingdog/0x13/15683.cpp)
#add_executable(inflearn_3.recur_59 inflearn/3.recur/59.cpp)
#add_executable(inflearn_3.recur_60 inflearn/3.recur/60.cpp)
#add_executable(inflearn_3.recur_61 inflearn/3.recur/61.cpp)
#add_executable(inflearn_3.recur_62 inflearn/3.recur/62.cpp)
#add_executable(inflearn_3.recur_63 inflearn/3.recur/63.cpp)
#add_executable(inflearn_3.recur_64 inflearn/3.recur/64.cpp)
#add_executable(inflearn_3.recur_65 inflearn/3.recur/65.cpp)
#add_executable(inflearn_3.recur_vector inflearn/3.recur/vector.cpp)
#add_executable(inflearn_3.recur_66 inflearn/3.recur/66.cpp)
#add_executable(inflearn_3.recur_67 inflearn/3.recur/67.cpp)
#add_executable(inflearn_3.recur_68 inflearn/3.recur/68.cpp)
#add_executable(inflearn_3.recur_69 inflearn/3.recur/69.cpp)
#add_executable(inflearn_3.recur_70 inflearn/3.recur/70.cpp)
#add_executable(inflearn_3.recur_71 inflearn/3.recur/71.cpp)
#add_executable(inflearn_3.recur_72 inflearn/3.recur/72.cpp)
#add_executable(inflearn_3.recur_73 inflearn/3.recur/73.cpp)
#add_executable(inflearn_3.recur_74 inflearn/3.recur/74.cpp)
#add_executable(inflearn_3.recur_stl_sort inflearn/3.recur/stl_sort.cpp)
#add_executable(inflearn_3.recur_75 inflearn/3.recur/75.cpp)
#add_executable(inflearn_4.graph_76 inflearn/4.graph/76.cpp)
#add_executable(baaaaakingdog_0x09_2583 baaaaakingdog/0x09/2583.cpp)
#add_executable(baaaaakingdog_0x09_4179 baaaaakingdog/0x09/4179.cpp)
#add_executable(baaaaakingdog_0x09_2206 baaaaakingdog/0x09/2206.cpp)
#add_executable(baaaaakingdog_0x09_14442 baaaaakingdog/0x09/14442.cpp)
#add_executable(baaaaakingdog_0x09_2573 baaaaakingdog/0x09/2573.cpp)
#add_executable(study_2022_sample_17485 study/2022/sample/17485.cpp)
#add_executable(study_2022_sample_3151 study/2022/sample/3151.cpp)
#add_executable(baaaaakingdog_0x09_1600 baaaaakingdog/0x09/1600.cpp)
#add_executable(baaaaakingdog_0x14_11728 baaaaakingdog/0x14/11728.cpp)
#add_executable(baaaaakingdog_0x14_merge_sort baaaaakingdog/0x14/merge_sort.cpp)
#add_executable(baaaaakingdog_0x14_10989 baaaaakingdog/0x14/10989.cpp)
#add_executable(baaaaakingdog_0x14_11931 baaaaakingdog/0x14/11931.cpp)
#add_executable(baaaaakingdog_0x09_2146 baaaaakingdog/0x09/2146.cpp)
#add_executable(baaaaakingdog_0x09_13549 baaaaakingdog/0x09/13549.cpp)
#add_executable(baaaaakingdog_0x14_15688 baaaaakingdog/0x14/15688.cpp)
#add_executable(baaaaakingdog_0x14_1431 baaaaakingdog/0x14/1431.cpp)
#add_executable(baaaaakingdog_0x14_11652 baaaaakingdog/0x14/11652.cpp)
#add_executable(baaaaakingdog_0x14_5648 baaaaakingdog/0x14/5648.cpp)
#add_executable(baaaaakingdog_0x14_1181 baaaaakingdog/0x14/1181.cpp)
#add_executable(baaaaakingdog_0x14_7795 baaaaakingdog/0x14/7795.cpp)
#add_executable(baaaaakingdog_0x15_1463 baaaaakingdog/0x15/1463.cpp)
#add_executable(baaaaakingdog_0x15_2579 baaaaakingdog/0x15/2579.cpp)
#add_executable(baaaaakingdog_0x15_1149 baaaaakingdog/0x15/1149.cpp)
#add_executable(baaaaakingdog_0x15_11659 baaaaakingdog/0x15/11659.cpp)
add_executable(baaaaakingdog_0x15_12852 baaaaakingdog/0x15/12852.cpp)
