cmake_minimum_required(VERSION 3.20)
#add_executable(solved_bronze1_1032 solved/bronze1/1032.cpp)
#add_executable(solved_bronze1_1145 solved/bronze1/1145.cpp)
#add_executable(solved_bronze1_1268 solved/bronze1/1268.cpp)
#add_executable(solved_bronze1_1296 solved/bronze1/1296.cpp)
#add_executable(solved_bronze1_1312 solved/bronze1/1312.cpp)
#add_executable(study_week11_14696 study/week11/14696.cpp)
#add_executable(study_week11_1145 study/week11/1145.cpp)
#add_executable(inflearn_1.implement_19 inflearn/1.implement/19.cpp)
#add_executable(inflearn_1.implement_20 inflearn/1.implement/20.cpp)
#add_executable(inflearn_1.implement_21 inflearn/1.implement/21.cpp)
#add_executable(inflearn_1.implement_22 inflearn/1.implement/22.cpp)
#add_executable(inflearn_1.implement_23 inflearn/1.implement/23.cpp)
#add_executable(inflearn_1.implement_24 inflearn/1.implement/24.cpp)
#add_executable(inflearn_1.implement_25 inflearn/1.implement/25.cpp)
#add_executable(inflearn_1.implement_26 inflearn/1.implement/26.cpp)
#add_executable(inflearn_1.implement_27 inflearn/1.implement/27.cpp)
#add_executable(inflearn_1.implement_28 inflearn/1.implement/28.cpp)
#add_executable(inflearn_1.implement_29 inflearn/1.implement/29.cpp)
#add_executable(inflearn_1.implement_31 inflearn/1.implement/31.cpp)
#add_executable(inflearn_2.sort_search_32 inflearn/2.sort_search/32.cpp)
#add_executable(inflearn_2.sort_search_33 inflearn/2.sort_search/33.cpp)
#add_executable(solved_bronze1_1356 solved/bronze1/1356.cpp)
#add_executable(solved_bronze1_1357 solved/bronze1/1357.cpp)
#add_executable(solved_bronze1_1402 solved/bronze1/1402.cpp)
#add_executable(solved_bronze1_1418 solved/bronze1/1418.cpp)
#add_executable(solved_bronze1_1453 solved/bronze1/1453.cpp)
#add_executable(solved_bronze1_1524 solved/bronze1/1524.cpp)
#add_executable(solved_bronze1_1526 solved/bronze1/1526.cpp)
#add_executable(solved_bronze1_1625 solved/bronze1/1625.cpp)
#add_executable(inflearn_2.sort_search_34 inflearn/2.sort_search/34.cpp)
#add_executable(inflearn_2.sort_search_35 inflearn/2.sort_search/35.cpp)
#add_executable(inflearn_2.sort_search_36 inflearn/2.sort_search/36.cpp)
#add_executable(inflearn_2.sort_search_37 inflearn/2.sort_search/37.cpp)
#add_executable(inflearn_2.sort_search_38 inflearn/2.sort_search/38.cpp)
#add_executable(solved_bronze1_1834 solved/bronze1/1834.cpp)
#add_executable(solved_bronze1_1924 solved/bronze1/1924.cpp)
#add_executable(solved_bronze1_1977 solved/bronze1/1977.cpp)
#add_executable(solved_bronze1_1996 solved/bronze1/1996.cpp)
#add_executable(solved_bronze1_2033 solved/bronze1/2033.cpp)
#add_executable(solved_bronze1_2033_1 solved/bronze1/2033_1.cpp)
#add_executable(solved_bronze1_2139 solved/bronze1/2139.cpp)
#add_executable(solved_bronze1_2160 solved/bronze1/2160.cpp)
#add_executable(solved_bronze1_2456 solved/bronze1/2456.cpp)
#add_executable(solved_bronze1_2563 solved/bronze1/2563.cpp)
#add_executable(inflearn_2.sort_search_39 inflearn/2.sort_search/39.cpp)
#add_executable(inflearn_2.sort_search_40 inflearn/2.sort_search/40.cpp)
#add_executable(solved_bronze1_2669 solved/bronze1/2669.cpp)
#add_executable(solved_bronze1_2684 solved/bronze1/2684.cpp)
#add_executable(study_week11_1343 study/week11/1343.cpp)
#add_executable(study_week11_16926 study/week11/16926.cpp)
#add_executable(study_week11_2320 study/week11/2320.cpp)
#add_executable(study_week11_11508 study/week11/11508.cpp)
#add_executable(solved_bronze1_2702 solved/bronze1/2702.cpp)
#add_executable(solved_silver5_1934 solved/silver5/1934.cpp)
#add_executable(solved_bronze1_2703 solved/bronze1/2703.cpp)
#add_executable(inflearn_2.sort_search_41 inflearn/2.sort_search/41.cpp)
#add_executable(inflearn_2.sort_search_42 inflearn/2.sort_search/42.cpp)
#add_executable(inflearn_2.sort_search_43 inflearn/2.sort_search/43.cpp)
#add_executable(study_week11_2012 study/week11/2012.cpp)
#add_executable(solved_bronze1_2738 solved/bronze1/2738.cpp)
#add_executable(solved_bronze1_2740 solved/bronze1/2740.cpp)
#add_executable(solved_bronze1_2748 solved/bronze1/2748.cpp)
#add_executable(solved_bronze1_2750 solved/bronze1/2750.cpp)
#add_executable(solved_bronze1_2954 solved/bronze1/2954.cpp)
#add_executable(solved_silver5_1018 solved/silver5/1018.cpp)
#add_executable(solved_silver5_1158 solved/silver5/1158.cpp)
#add_executable(solved_silver5_1251 solved/silver5/1251.cpp)
#add_executable(solved_silver5_1316 solved/silver5/1316.cpp)
#add_executable(solved_silver5_1380 solved/silver5/1380.cpp)
#add_executable(inflearn_2.sort_search_45 inflearn/2.sort_search/45.cpp)
#add_executable(solved_silver5_1158_1 solved/silver5/1158_1.cpp)
#add_executable(inflearn_2.sort_search_46 inflearn/2.sort_search/46.cpp)
#add_executable(inflearn_2.sort_search_47 inflearn/2.sort_search/47.cpp)
#add_executable(inflearn_2.sort_search_48 inflearn/2.sort_search/48.cpp)
#add_executable(solved_bronze3_10871 solved/bronze3/10871.cpp)
#add_executable(baaaaakingdog_0x03_arr01 baaaaakingdog/0x03/arr01.cpp)
#add_executable(baaaaakingdog_0x03_vector_example baaaaakingdog/0x03/vector_example.cpp)
#add_executable(baaaaakingdog_0x03_10808 baaaaakingdog/0x03/10808.cpp)
#add_executable(baaaaakingdog_0x03_arr02 baaaaakingdog/0x03/arr02.cpp)
#add_executable(baaaaakingdog_0x03_2577 baaaaakingdog/0x03/2577.cpp)
#add_executable(baaaaakingdog_0x03_1475 baaaaakingdog/0x03/1475.cpp)
#add_executable(baaaaakingdog_0x03_3273 baaaaakingdog/0x03/3273.cpp)
#add_executable(baaaaakingdog_0x03_10807 baaaaakingdog/0x03/10807.cpp)
#add_executable(baaaaakingdog_0x03_13300 baaaaakingdog/0x03/13300.cpp)
#add_executable(baaaaakingdog_0x03_11328 baaaaakingdog/0x03/11328.cpp)
#add_executable(baaaaakingdog_0x03_1919 baaaaakingdog/0x03/1919.cpp)
#add_executable(baaaaakingdog_0x04_linked_list baaaaakingdog/0x04/linked_list.cpp)
#add_executable(baaaaakingdog_0x04_list_example baaaaakingdog/0x04/list_example.cpp)
#add_executable(baaaaakingdog_0x04_1406 baaaaakingdog/0x04/1406.cpp)
#add_executable(inflearn_2.sort_search_49 inflearn/2.sort_search/49.cpp)
#add_executable(inflearn_2.sort_search_50 inflearn/2.sort_search/50.cpp)
#add_executable(inflearn_2.sort_search_51 inflearn/2.sort_search/51.cpp)
#add_executable(inflearn_2.sort_search_52 inflearn/2.sort_search/52.cpp)
#add_executable(inflearn_2.sort_search_53 inflearn/2.sort_search/53.cpp)
#add_executable(inflearn_2.sort_search_54 inflearn/2.sort_search/54.cpp)
#add_executable(inflearn_2.sort_search_55 inflearn/2.sort_search/55.cpp)
#add_executable(baaaaakingdog_0x05_stack baaaaakingdog/0x05/stack.cpp)
#add_executable(baaaaakingdog_0x05_10828 baaaaakingdog/0x05/10828.cpp)
#add_executable(baaaaakingdog_0x05_10828_1 baaaaakingdog/0x05/10828_1.cpp)
#add_executable(baaaaakingdog_0x05_10733 baaaaakingdog/0x05/10733.cpp)
add_executable(baaaaakingdog_0x05_1874 baaaaakingdog/0x05/1874.cpp)
