cmake_minimum_required(VERSION 3.20)
#add_executable(practice_06_03 practice/06/03.cpp)
#add_executable(practice_06_04 practice/06/04.cpp)
#add_executable(practice_06_04_1 practice/06/04_1.cpp)
#add_executable(practice_06_05_1 practice/06/05_1.cpp)
#add_executable(study_2022_week15_1407 study/2022/week15/1407.cpp)
#add_executable(solved_silver4_10826 solved/silver4/10826.cpp)
#add_executable(solved_bronze5_10757 solved/bronze5/10757.cpp)
#add_executable(solved_silver1_20167 solved/silver1/20167.cpp)
#add_executable(solved_gold4_16120 solved/gold4/16120.cpp)
#add_executable(solved_platinum5_6549 solved/platinum5/6549.cpp)
#add_executable(solved_platinum4_1854 solved/platinum4/1854.cpp)
#add_executable(solved_silver2_1965 solved/silver2/1965.cpp)
#add_executable(jungle_week4_1931 jungle/week4/1931.cpp)
#add_executable(jungle_week4_1946 jungle/week4/1946.cpp)
#add_executable(solved_bronze1_18868 solved/bronze1/18868.cpp)
#add_executable(practice_07_01 practice/07/01.cpp)
#add_executable(practice_07_01_1 practice/07/01_1.cpp)
#add_executable(practice_07_02 practice/07/02.cpp)
#add_executable(jungle_week3_11049 jungle/week3/11049.cpp)
#add_executable(study_2022_week15_16965 study/2022/week15/16965.cpp)
#add_executable(solved_silver3_9440 solved/silver3/9440.cpp)
#add_executable(solved_gold4_1744 solved/gold4/1744.cpp)
#add_executable(solved_gold4_1339_1 solved/gold4/1339_1.cpp)
#add_executable(solved_gold4_1339_2 solved/gold4/1339_2.cpp)
#add_executable(solved_gold3_1826 solved/gold3/1826.cpp)
#add_executable(jungle_week4_1700 jungle/week4/1700.cpp)
#add_executable(solved_gold1_9576 solved/gold1/9576.cpp)
#add_executable(solved_platinum4_2188 solved/platinum4/2188.cpp)
#add_executable(solved_silver4_1913 solved/silver4/1913.cpp)
#add_executable(study_2022_week16_20115 study/2022/week16/20115.cpp)
#add_executable(study_2022_week16_6591 study/2022/week16/6591.cpp)
#add_executable(study_2022_week16_20437 study/2022/week16/20437.cpp)
#add_executable(solved_bronze1_13322 solved/bronze1/13322.cpp)
#add_executable(solved_silver3_14425 solved/silver3/14425.cpp)
#add_executable(algorithm_trie_trie algorithm/trie/trie.cpp)
#add_executable(solved_gold4_5052 solved/gold4/5052.cpp)
#add_executable(jongman_ch26_trie_trie jongman/ch26_trie/trie.cpp)
#add_executable(algorithm_trie_trie2 algorithm/trie/trie2.cpp)
#add_executable(solved_silver3_14425_1 solved/silver3/14425_1.cpp)
#add_executable(jungle_week4_2098 jungle/week4/2098.cpp)
#add_executable(solved_bronze1_2167 solved/bronze1/2167.cpp)
#add_executable(solved_gold4_5052_1 solved/gold4/5052_1.cpp)
#add_executable(solved_gold4_5052_3 solved/gold4/5052_3.cpp)
#add_executable(solved_gold4_5052_2 solved/gold4/5052_2.cpp)
#add_executable(solved_gold4_9935 solved/gold4/9935.cpp)
#add_executable(solved_platinum3_9248 solved/platinum3/9248.cpp)
#add_executable(study_2022_week16_20164 study/2022/week16/20164.cpp)
#add_executable(study_2022_week16_19538 study/2022/week16/19538.cpp)
#add_executable(inflearn_2.sort_search_43_1 inflearn/2.sort_search/43_1.cpp)
#add_executable(inflearn_2.sort_search_44 inflearn/2.sort_search/44.cpp)
#add_executable(jungle_week4_2253 jungle/week4/2253.cpp)
#add_executable(jungle_week4_11049_1 jungle/week4/11049_1.cpp)
#add_executable(jungle_week4_11049 jungle/week4/11049.cpp)
#add_executable(solved_gold4_2616 solved/gold4/2616.cpp)
#add_executable(solved_gold5_2624 solved/gold5/2624.cpp)
#add_executable(jungle_week4_2579 jungle/week4/2579.cpp)
#add_executable(jungle_week4_1937 jungle/week4/1937.cpp)
#add_executable(jungle_week4_1202 jungle/week4/1202.cpp)
#add_executable(solved_gold5_2624_1 solved/gold5/2624_1.cpp)
#add_executable(jungle_week4_1937_1 jungle/week4/1937_1.cpp)
#add_executable(leetcode_125_valid_palindrome leetcode/easy/125_valid_palindrome.cpp)
#add_executable(good_string_stringstream good/string/stringstream.cpp)
#add_executable(solved_bronze1_12605 solved/bronze1/12605.cpp)
#add_executable(solved_silver4_2870 solved/silver4/2870.cpp)
#add_executable(solved_bronze1_8595 solved/bronze1/8595.cpp)
#add_executable(good_string_erase good/string/erase.cpp)
#add_executable(solved_silver5_10867 solved/silver5/10867.cpp)
#add_executable(solved_gold5_1897 solved/gold5/1897.cpp)
#add_executable(main main.cpp)
#add_executable(solved_gold5_1897_1 solved/gold5/1897_1.cpp)
#add_executable(study_2022_week16_1561 study/2022/week16/1561.cpp)
#add_executable(solved_gold5_3079 solved/gold5/3079.cpp)
#add_executable(study_2022_week16_22254 study/2022/week16/22254.cpp)
#add_executable(solved_silver3_11478 solved/silver3/11478.cpp)
#add_executable(solved_silver4_1302 solved/silver4/1302.cpp)
#add_executable(boj_silver1_2002 solved/silver1/2002.cpp)
#add_executable(study_2022_week16_5710 study/2022/week16/5710.cpp)
#add_executable(solved_gold4_2448 solved/gold4/2448.cpp)
#add_executable(algorithm_chapter06_search_BinarySearchTree algorithm/chapter06_search/BinarySearchTree.cpp)
#add_executable(study_2022_week17_17479 study/2022/week17/17479.cpp)
#add_executable(study_2022_week17_4307 study/2022/week17/4307.cpp)
#add_executable(study_2022_week17_2531 study/2022/week17/2531.cpp)
#add_executable(study_2022_week17_9009 study/2022/week17/9009.cpp)
#add_executable(solved_silver4_17219 solved/silver4/17219.cpp)
#add_executable(solved_silver4_10546 solved/silver4/10546.cpp)
#add_executable(algorithm_chapter08_hash_custom_hash algorithm/chapter08_hash/custom_hash.cpp)
#add_executable(solved_gold4_2661 solved/gold4/2661.cpp)
#add_executable(solved_gold4_9663_1 solved/gold4/9663_1.cpp)
add_executable(solved_silver1_10597 solved/silver1/10597.cpp)
add_executable(boj_silver2_1182 boj/silver2/1182.cpp)
add_executable(study_2022_week17_2436 study/2022/week17/2436.cpp)
